[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
82.76.155.24 - - [21/Oct/2025 18:57:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:58:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:59:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:00:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:01:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:02:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:03:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:04:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:05:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:06:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:07:40] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:18] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:21] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:24] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:26] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:27] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:29] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:30] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:32] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:33] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:35] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:36] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:39] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:41] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:42] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:44] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:45] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:47] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:48] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:50] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:51] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:53] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:53] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:53] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 19:08:55] "POST /cancel_model HTTP/1.1" 200 -
69.235.150.62 - - [21/Oct/2025 19:33:08] "[33mGET / HTTP/1.1[0m" 404 -
3.132.23.201 - - [22/Oct/2025 00:12:53] "[33mGET / HTTP/1.1[0m" 404 -
3.132.23.201 - - [22/Oct/2025 00:15:17] "[33mGET / HTTP/1.1[0m" 404 -
3.132.23.201 - - [22/Oct/2025 00:17:17] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03MêZ@Y\x02\x8eYÏ\x12õîrh\x08\x87À¥\x924Z\x8aãy³TA]"\'ðW\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
3.132.23.201 - - [22/Oct/2025 00:17:17] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03MêZ@Y\x02\x8eYÏ\x12õîrh\x08\x87À¥\x924Z\x8aãy³TA]"'ðW\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À[0m" 400 -
3.132.23.201 - - [22/Oct/2025 00:19:29] code 400, message Bad request syntax ('SSH-2.0-Go')
3.132.23.201 - - [22/Oct/2025 00:19:29] "[31m[1mSSH-2.0-Go[0m" 400 -
3.132.23.201 - - [22/Oct/2025 00:21:42] code 400, message Bad request version ('À\x14À')
3.132.23.201 - - [22/Oct/2025 00:21:42] "[31m[1m\x16\x03\x01\x00{\x01\x00\x00w\x03\x03ÿ8%å¯îHüq\x98\x1d$\x81\x19\x16\x7f\x8c|H4¡\x90«\x12z\x8f\x1e\x8c,º\x91m\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À[0m" 400 -
205.210.31.102 - - [22/Oct/2025 02:36:19] code 400, message Bad request version ('À\x13À')
205.210.31.102 - - [22/Oct/2025 02:36:19] "[31m[1m\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03¦í\x81Ï{½¤\x04m´Gÿ@\x1dÌÍ\\l\x89>¢M\x8e?ûB³Ï»'®\x02 µ\x06\x93 wù4VZ»T{\x1dg)\x02NRc¾îQK¡>\x08-uÂ³Í\x95\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À[0m" 400 -
205.210.31.102 - - [22/Oct/2025 02:36:19] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03¡\x13?{{~\x90^\x15n\x81,D\x9ffS^Fb,tºg\x9fÔäP¤6ñ\x91Ì\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À")
205.210.31.102 - - [22/Oct/2025 02:36:19] "[31m[1m\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03¡\x13?{{~\x90^\x15n\x81,D\x9ffS^Fb,tºg\x9fÔäP¤6ñ\x91Ì\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À\x09À(À$À\x14À[0m" 400 -
3.131.215.38 - - [22/Oct/2025 03:52:59] code 400, message Bad request syntax ('SSH-2.0-Go')
3.131.215.38 - - [22/Oct/2025 03:52:59] "[31m[1mSSH-2.0-Go[0m" 400 -
167.94.138.207 - - [22/Oct/2025 04:16:21] "[33mGET / HTTP/1.1[0m" 404 -
167.94.138.207 - - [22/Oct/2025 04:16:25] "[33mGET / HTTP/1.1[0m" 404 -
167.94.138.207 - - [22/Oct/2025 04:16:26] code 505, message Invalid HTTP version (2.0)
167.94.138.207 - - [22/Oct/2025 04:16:26] "[35m[1mPRI * HTTP/2.0[0m" 505 -
167.94.138.207 - - [22/Oct/2025 04:16:33] code 505, message Invalid HTTP version (2.0)
167.94.138.207 - - [22/Oct/2025 04:16:33] "[35m[1mPRI * HTTP/2.0[0m" 505 -
167.94.138.207 - - [22/Oct/2025 04:16:34] "[33mGET /sitemap.xml HTTP/1.1[0m" 404 -
82.76.155.24 - - [22/Oct/2025 08:02:49] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:49] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:49] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:50] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:02:51] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:53] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:54] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:56] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:57] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:02:59] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:00] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:02] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:03] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:05] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:07] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:08] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:10] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:11] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:13] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:14] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:16] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:17] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:19] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:20] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:22] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:23] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:25] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:26] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:28] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:29] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:31] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:32] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:34] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:35] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:37] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:38] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:40] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:43] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:44] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:46] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:47] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:49] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:50] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:52] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:53] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:55] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:56] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:58] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:03:59] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:04:01] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:04:02] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:04:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:05:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:06:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:07:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:08:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:09:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:10:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:11:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:12:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:13:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:42] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:44] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:45] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:47] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:48] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:50] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:51] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:53] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:54] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:56] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:57] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:14:59] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:00] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:02] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:04] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:05] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:07] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:08] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:10] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:11] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:13] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:14] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:16] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:17] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:19] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:20] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:22] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:23] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:25] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:26] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:28] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:29] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:31] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:32] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:34] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:35] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:37] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:38] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:40] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:41] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:43] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:44] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:46] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:47] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:49] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:50] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:52] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:53] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:54] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:56] "GET /progress_ui/meteo?token=17611202290570.06882877339015114 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:56] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:15:56] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:01] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:02] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:02] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:02] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:16:03] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:05] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:06] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:08] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:09] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:11] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:12] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:14] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:15] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:17] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:18] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:20] "GET /progress_ui/meteo?token=17611210249180.6529672628447343 HTTP/1.1" 200 -
